Version 4
SHEET 1 3800 680
WIRE 688 -1168 512 -1168
WIRE 1152 -1168 752 -1168
WIRE 1104 -1136 880 -1136
WIRE 1056 -1120 944 -1120
WIRE 624 -1088 624 -1136
WIRE 688 -1088 688 -1168
WIRE 752 -1088 752 -1168
WIRE 880 -1088 880 -1136
WIRE 944 -1088 944 -1120
WIRE 944 -944 944 -1008
WIRE 512 -896 512 -1168
WIRE 624 -896 624 -1008
WIRE 624 -896 512 -896
WIRE 880 -896 880 -1008
WIRE 1056 -896 1056 -1120
WIRE 1056 -896 880 -896
WIRE 816 -864 816 -1008
WIRE 1104 -864 1104 -1136
WIRE 1104 -864 816 -864
WIRE 1472 -864 1280 -864
WIRE 2368 -864 1856 -864
WIRE 2512 -864 2368 -864
WIRE 2656 -864 2512 -864
WIRE 2832 -864 2656 -864
WIRE 3008 -864 2832 -864
WIRE 3152 -864 3008 -864
WIRE 3296 -864 3152 -864
WIRE 3584 -864 3296 -864
WIRE 752 -832 752 -1008
WIRE 1072 -832 752 -832
WIRE 2096 -832 1696 -832
WIRE 1472 -752 1472 -864
WIRE 1696 -752 1696 -832
WIRE 1856 -752 1856 -864
WIRE 2368 -720 2368 -864
WIRE 2512 -720 2512 -864
WIRE 2656 -720 2656 -864
WIRE 3008 -720 3008 -864
WIRE 3152 -720 3152 -864
WIRE 3296 -720 3296 -864
WIRE 3584 -720 3584 -864
WIRE 2832 -704 2832 -864
WIRE 560 -576 416 -576
WIRE 944 -576 640 -576
WIRE 1072 -576 944 -576
WIRE 1184 -576 1072 -576
WIRE 1328 -576 1248 -576
WIRE 2208 -560 2160 -560
WIRE 2368 -560 2368 -656
WIRE 2368 -560 2272 -560
WIRE 2512 -560 2512 -656
WIRE 2512 -560 2368 -560
WIRE 2656 -560 2656 -656
WIRE 2656 -560 2512 -560
WIRE 3008 -560 3008 -656
WIRE 3152 -560 3152 -656
WIRE 3152 -560 3008 -560
WIRE 3296 -560 3296 -656
WIRE 3296 -560 3152 -560
WIRE 3568 -560 3296 -560
WIRE 1472 -544 1472 -672
WIRE 1632 -544 1472 -544
WIRE 1072 -512 1072 -576
WIRE 944 -496 944 -576
WIRE 1856 -480 1856 -672
WIRE 2160 -480 2160 -560
WIRE 2160 -480 1856 -480
WIRE 1696 -368 1696 -672
WIRE 2016 -368 1696 -368
WIRE 416 -352 416 -576
WIRE 1328 -320 1328 -576
WIRE 1632 -320 1632 -544
WIRE 1632 -320 1328 -320
WIRE 1760 -320 1632 -320
WIRE 80 -304 80 -368
WIRE 592 -304 480 -304
WIRE 816 -304 816 -384
WIRE 816 -304 592 -304
WIRE 896 -304 816 -304
WIRE 944 -304 944 -432
WIRE 944 -304 896 -304
WIRE 1072 -304 1072 -432
WIRE 1072 -304 944 -304
WIRE 1280 -304 1280 -864
WIRE 1280 -304 1072 -304
WIRE 896 -272 896 -304
WIRE 1072 -272 1072 -304
WIRE 592 -256 592 -304
WIRE 2736 -256 2560 -256
WIRE 2912 -256 2736 -256
WIRE 3072 -256 2912 -256
WIRE 3280 -256 3072 -256
WIRE 3472 -256 3280 -256
WIRE 3568 -256 3472 -256
WIRE 2736 -208 2736 -256
WIRE 2912 -208 2912 -256
WIRE 2096 -192 2096 -832
WIRE 2208 -192 2096 -192
WIRE 2400 -192 2272 -192
WIRE 2560 -192 2560 -256
WIRE 2560 -192 2400 -192
WIRE 80 -160 80 -224
WIRE 592 -160 592 -192
WIRE 720 -160 592 -160
WIRE 848 -160 784 -160
WIRE 896 -160 896 -192
WIRE 896 -160 848 -160
WIRE 1072 -160 1072 -192
WIRE 1072 -160 896 -160
WIRE 592 -144 592 -160
WIRE 1648 -80 1312 -80
WIRE 3472 -80 3472 -256
WIRE 1760 -64 1760 -320
WIRE 1760 -64 1712 -64
WIRE 3072 -64 3072 -256
WIRE 3280 -64 3280 -256
WIRE 1648 -48 1600 -48
WIRE 1712 -48 1712 -64
WIRE 2400 -48 2400 -192
WIRE 2560 -48 2560 -192
WIRE 848 -32 848 -160
WIRE 2736 -32 2736 -144
WIRE 2912 -32 2912 -128
WIRE 2912 -32 2736 -32
WIRE 1312 16 1312 -80
WIRE 1312 16 976 16
WIRE 2736 32 2736 -32
WIRE 2736 32 2592 32
WIRE 2912 48 2912 -32
WIRE 240 80 16 80
WIRE 720 80 240 80
WIRE 1344 80 976 80
WIRE 1456 80 1344 80
WIRE 1600 80 1600 -48
WIRE 1600 80 1536 80
WIRE 416 112 416 -256
WIRE 576 112 416 112
WIRE 16 128 16 80
WIRE 2016 128 2016 -368
WIRE 2400 128 2400 16
WIRE 2400 128 2016 128
WIRE 2560 128 2560 16
WIRE 2560 128 2400 128
WIRE 2608 128 2560 128
WIRE 2912 128 2864 128
WIRE 1104 144 976 144
WIRE 1344 144 1344 80
WIRE 240 160 240 80
WIRE 416 160 416 112
WIRE 1600 176 1600 80
WIRE 16 256 16 208
WIRE 848 256 848 192
WIRE 3072 256 3072 0
WIRE 3280 256 3280 0
WIRE 3280 256 3072 256
WIRE 3472 256 3472 0
WIRE 3472 256 3280 256
WIRE 3584 256 3472 256
WIRE 2592 272 2592 32
WIRE 2736 272 2736 224
WIRE 2736 272 2592 272
WIRE 3584 320 3584 256
WIRE 16 368 16 320
WIRE 240 368 240 224
WIRE 416 368 416 240
WIRE 576 384 576 112
WIRE 1104 384 1104 144
WIRE 1104 384 576 384
WIRE 1344 384 1344 208
WIRE 1600 384 1600 256
FLAG 16 368 0
FLAG 240 368 0
FLAG 416 368 0
FLAG 592 -144 0
FLAG 848 256 0
FLAG 1344 384 0
FLAG 1600 384 0
FLAG 816 -384 10V
FLAG 80 -160 0
FLAG 80 -368 10V
FLAG 3584 -720 0
FLAG 3568 -560 15Vtop_ISO
IOPIN 3568 -560 Out
FLAG 3584 320 0
FLAG 3568 -256 Neg3Vtop_ISO
IOPIN 3568 -256 Out
SYMBOL res 0 112 R0
SYMATTR InstName R16
SYMBOL cap 0 256 R0
SYMATTR InstName C70
SYMBOL res 400 144 R0
SYMATTR InstName R18
SYMBOL cap 224 160 R0
SYMATTR InstName C68
SYMBOL pnp 480 -256 R180
SYMATTR InstName Q2
SYMBOL cap 576 -256 R0
SYMATTR InstName C60
SYMBOL cap 784 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMBOL res 880 -288 R0
SYMATTR InstName R11
SYMBOL res 656 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL res 1088 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMBOL cap 928 -496 R0
SYMATTR InstName C54
SYMBOL res 1056 -528 R0
SYMATTR InstName R1
SYMBOL schottky 1248 -592 R90
