Version 4
SHEET 1 9216 5580
WIRE 5728 480 -640 480
WIRE -272 784 -272 768
WIRE -96 784 -272 784
WIRE -32 784 -96 784
WIRE 1744 784 1744 768
WIRE 3136 784 3136 768
WIRE 3312 784 3136 784
WIRE 3376 784 3312 784
WIRE 5152 784 5152 768
WIRE -96 800 -96 784
WIRE -32 800 -32 784
WIRE 3312 800 3312 784
WIRE 3376 800 3376 784
WIRE 1616 816 1552 816
WIRE 1744 816 1744 784
WIRE 1744 816 1616 816
WIRE 5024 816 4960 816
WIRE 5152 816 5152 784
WIRE 5152 816 5024 816
WIRE 1552 832 1552 816
WIRE 1616 832 1616 816
WIRE 4960 832 4960 816
WIRE 5024 832 5024 816
WIRE -96 928 -96 864
WIRE -48 928 -96 928
WIRE -32 928 -32 864
WIRE -32 928 -48 928
WIRE 1552 928 1552 896
WIRE 1584 928 1552 928
WIRE 1616 928 1616 896
WIRE 1616 928 1584 928
WIRE 3312 928 3312 864
WIRE 3360 928 3312 928
WIRE 3376 928 3376 864
WIRE 3376 928 3360 928
WIRE 4960 928 4960 896
WIRE 4992 928 4960 928
WIRE 5024 928 5024 896
WIRE 5024 928 4992 928
WIRE 144 960 0 960
WIRE 400 960 224 960
WIRE 736 960 400 960
WIRE 1168 960 768 960
WIRE 1376 960 1168 960
WIRE 1536 960 1456 960
WIRE 3552 960 3408 960
WIRE 3808 960 3632 960
WIRE 4144 960 3808 960
WIRE 4576 960 4176 960
WIRE 4784 960 4576 960
WIRE 4944 960 4864 960
WIRE -272 1024 -272 784
WIRE -192 1024 -272 1024
WIRE -16 1024 -128 1024
WIRE 1536 1024 1536 960
WIRE 1616 1024 1536 1024
WIRE 1744 1024 1744 816
WIRE 1744 1024 1680 1024
WIRE 3136 1024 3136 784
WIRE 3216 1024 3136 1024
WIRE 3392 1024 3280 1024
WIRE 4944 1024 4944 960
WIRE 5024 1024 4944 1024
WIRE 5152 1024 5152 816
WIRE 5152 1024 5088 1024
WIRE 544 1040 464 1040
WIRE 672 1040 672 768
WIRE 672 1040 640 1040
WIRE 816 1040 816 768
WIRE 848 1040 816 1040
WIRE 992 1040 944 1040
WIRE 3952 1040 3872 1040
WIRE 4080 1040 4080 768
WIRE 4080 1040 4048 1040
WIRE 4224 1040 4224 768
WIRE 4256 1040 4224 1040
WIRE 4400 1040 4352 1040
WIRE -640 1056 -640 480
WIRE -432 1056 -640 1056
WIRE -272 1056 -352 1056
WIRE -192 1056 -272 1056
WIRE -64 1056 -128 1056
WIRE 1616 1056 1552 1056
WIRE 1728 1056 1680 1056
WIRE 1824 1056 1728 1056
WIRE 2320 1056 1904 1056
WIRE 2976 1056 2768 1056
WIRE 3136 1056 3056 1056
WIRE 3216 1056 3136 1056
WIRE 3344 1056 3280 1056
WIRE 5024 1056 4960 1056
WIRE 5136 1056 5088 1056
WIRE 5232 1056 5136 1056
WIRE 5728 1056 5728 480
WIRE 5728 1056 5312 1056
WIRE 736 1072 736 960
WIRE 736 1072 640 1072
WIRE 768 1072 768 960
WIRE 848 1072 768 1072
WIRE 4144 1072 4144 960
WIRE 4144 1072 4048 1072
WIRE 4176 1072 4176 960
WIRE 4256 1072 4176 1072
WIRE -192 1088 -240 1088
WIRE 0 1088 0 960
WIRE 0 1088 -128 1088
WIRE 1168 1088 1168 960
WIRE 1376 1088 1168 1088
WIRE 1616 1088 1456 1088
WIRE 1792 1088 1680 1088
WIRE 3216 1088 3168 1088
WIRE 3408 1088 3408 960
WIRE 3408 1088 3280 1088
WIRE 4576 1088 4576 960
WIRE 4784 1088 4576 1088
WIRE 5024 1088 4864 1088
WIRE 5200 1088 5088 1088
WIRE 704 1104 640 1104
WIRE 784 1104 704 1104
WIRE 848 1104 784 1104
WIRE 4112 1104 4048 1104
WIRE 4192 1104 4112 1104
WIRE 4256 1104 4192 1104
WIRE -272 1184 -272 1056
WIRE -64 1184 -64 1056
WIRE -64 1184 -272 1184
WIRE 1552 1184 1552 1056
WIRE 1728 1184 1728 1056
WIRE 1728 1184 1552 1184
WIRE 3136 1184 3136 1056
WIRE 3344 1184 3344 1056
WIRE 3344 1184 3136 1184
WIRE 4960 1184 4960 1056
WIRE 5136 1184 5136 1056
WIRE 5136 1184 4960 1184
WIRE -16 1200 -16 1024
WIRE 144 1200 -16 1200
WIRE 288 1200 224 1200
WIRE 400 1200 400 960
WIRE 400 1200 288 1200
WIRE 1168 1200 1168 1088
WIRE 1168 1200 1056 1200
WIRE 3392 1200 3392 1024
WIRE 3552 1200 3392 1200
WIRE 3696 1200 3632 1200
WIRE 3808 1200 3808 960
WIRE 3808 1200 3696 1200
WIRE 4576 1200 4576 1088
WIRE 4576 1200 4464 1200
WIRE 704 1216 704 1104
WIRE 784 1216 784 1104
WIRE 4112 1216 4112 1104
WIRE 4192 1216 4192 1104
WIRE 288 1264 288 1200
WIRE 1168 1264 1168 1200
WIRE 3696 1264 3696 1200
WIRE 4576 1264 4576 1200
WIRE 1584 1312 1584 928
WIRE 1584 1312 1504 1312
WIRE 4992 1312 4992 928
WIRE 4992 1312 4912 1312
WIRE 704 1328 704 1280
WIRE 784 1328 784 1280
WIRE 1056 1328 1056 1200
WIRE 4112 1328 4112 1280
WIRE 4192 1328 4192 1280
WIRE 4464 1328 4464 1200
WIRE -240 1344 -240 1088
WIRE -240 1344 -416 1344
WIRE -144 1344 -240 1344
WIRE 400 1344 400 1200
WIRE 3168 1344 3168 1088
WIRE 3168 1344 2992 1344
WIRE 3264 1344 3168 1344
WIRE 3808 1344 3808 1200
WIRE -240 1408 -240 1344
WIRE -144 1408 -144 1344
WIRE 3168 1408 3168 1344
WIRE 3264 1408 3264 1344
WIRE 288 1424 288 1328
WIRE 1168 1424 1168 1328
WIRE 1712 1424 1600 1424
WIRE 1792 1424 1792 1088
WIRE 1792 1424 1712 1424
WIRE 2096 1424 1792 1424
WIRE 3696 1424 3696 1328
WIRE 4576 1424 4576 1328
WIRE 5120 1424 5008 1424
WIRE 5200 1424 5200 1088
WIRE 5200 1424 5120 1424
WIRE 5504 1424 5200 1424
WIRE 1600 1440 1600 1424
WIRE 1712 1440 1712 1424
WIRE 5008 1440 5008 1424
WIRE 5120 1440 5120 1424
WIRE 704 1488 704 1408
WIRE 784 1488 784 1408
WIRE 4112 1488 4112 1408
WIRE 4192 1488 4192 1408
WIRE -240 1552 -240 1472
WIRE -240 1552 -400 1552
WIRE -144 1552 -144 1472
WIRE -144 1552 -240 1552
WIRE -48 1552 -48 928
WIRE -48 1552 -144 1552
WIRE 288 1552 288 1488
WIRE 288 1552 -48 1552
WIRE 400 1552 400 1424
WIRE 400 1552 288 1552
WIRE 464 1552 464 1040
WIRE 464 1552 400 1552
WIRE 992 1552 992 1040
WIRE 1056 1552 1056 1408
WIRE 1056 1552 992 1552
WIRE 1168 1552 1168 1488
WIRE 1168 1552 1056 1552
WIRE 1504 1552 1504 1312
WIRE 1504 1552 1168 1552
WIRE 1600 1552 1600 1504
WIRE 1600 1552 1504 1552
WIRE 1712 1552 1712 1504
WIRE 1712 1552 1600 1552
WIRE 1984 1552 1712 1552
WIRE 3168 1552 3168 1472
WIRE 3168 1552 3008 1552
WIRE 3264 1552 3264 1472
WIRE 3264 1552 3168 1552
WIRE 3360 1552 3360 928
WIRE 3360 1552 3264 1552
WIRE 3696 1552 3696 1488
WIRE 3696 1552 3360 1552
WIRE 3808 1552 3808 1424
WIRE 3808 1552 3696 1552
WIRE 3872 1552 3872 1040
WIRE 3872 1552 3808 1552
WIRE 4400 1552 4400 1040
WIRE 4464 1552 4464 1408
WIRE 4464 1552 4400 1552
WIRE 4576 1552 4576 1488
WIRE 4576 1552 4464 1552
WIRE 4912 1552 4912 1312
WIRE 4912 1552 4576 1552
WIRE 5008 1552 5008 1504
WIRE 5008 1552 4912 1552
WIRE 5120 1552 5120 1504
WIRE 5120 1552 5008 1552
WIRE 5392 1552 5120 1552
WIRE -272 1808 -272 1792
WIRE -96 1808 -272 1808
WIRE -32 1808 -96 1808
WIRE 1744 1808 1744 1792
WIRE 3136 1808 3136 1792
WIRE 3312 1808 3136 1808
WIRE 3376 1808 3312 1808
WIRE 5152 1808 5152 1792
WIRE -96 1824 -96 1808
WIRE -32 1824 -32 1808
WIRE 3312 1824 3312 1808
WIRE 3376 1824 3376 1808
WIRE 1616 1840 1552 1840
WIRE 1744 1840 1744 1808
WIRE 1744 1840 1616 1840
WIRE 5024 1840 4960 1840
WIRE 5152 1840 5152 1808
WIRE 5152 1840 5024 1840
WIRE 1552 1856 1552 1840
WIRE 1616 1856 1616 1840
WIRE 4960 1856 4960 1840
WIRE 5024 1856 5024 1840
WIRE -640 1936 -640 1056
WIRE -640 1936 -1088 1936
WIRE -96 1952 -96 1888
WIRE -48 1952 -96 1952
WIRE -32 1952 -32 1888
WIRE -32 1952 -48 1952
WIRE 1552 1952 1552 1920
WIRE 1584 1952 1552 1952
WIRE 1616 1952 1616 1920
WIRE 1616 1952 1584 1952
WIRE 3312 1952 3312 1888
WIRE 3360 1952 3312 1952
WIRE 3376 1952 3376 1888
WIRE 3376 1952 3360 1952
WIRE 4960 1952 4960 1920
WIRE 4992 1952 4960 1952
WIRE 5024 1952 5024 1920
WIRE 5024 1952 4992 1952
WIRE 144 1984 0 1984
WIRE 400 1984 224 1984
WIRE 736 1984 400 1984
WIRE 1168 1984 768 1984
WIRE 1376 1984 1168 1984
WIRE 1536 1984 1456 1984
WIRE 3552 1984 3408 1984
WIRE 3808 1984 3632 1984
WIRE 4144 1984 3808 1984
WIRE 4576 1984 4176 1984
WIRE 4784 1984 4576 1984
WIRE 4944 1984 4864 1984
WIRE -272 2048 -272 1808
WIRE -192 2048 -272 2048
WIRE -16 2048 -128 2048
WIRE 1536 2048 1536 1984
WIRE 1616 2048 1536 2048
WIRE 1744 2048 1744 1840
WIRE 1744 2048 1680 2048
WIRE 3136 2048 3136 1808
WIRE 3216 2048 3136 2048
